/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py:609: UserWarning: ONNX Preprocess - Removing mutation from node aten::masked_fill_ on block input: 'src_key_padding_mask'. This changes graph semantics. (Triggered internally at /home/runner/.termux-build/python-torch/src/torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp:353.)
  _C._jit_pass_onnx_remove_inplace_ops_for_onnx(graph, module)
Torch IR graph at exception: graph(%traj_features : Float(*, 150, 6, strides=[900, 6, 1], requires_grad=0, device=cpu),
  %6910 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::scaled_dot_product_attention(%6899, %6902, %6905, %6896, %7486, %7476, %5955, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6410:0
  %6916 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::permute(%6910, %7432), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6918 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::contiguous(%6916, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6919 : Long(requires_grad=0, device=cpu) = aten::mul(%6736, %6730), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6921 : int[] = prim::ListConstruct(%6919, %6745), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6922 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::view(%6918, %6921), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6923 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::linear(%6922, %model.encoder.layers.3.self_attn.out_proj.weight, %model.encoder.layers.3.self_attn.out_proj.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6417:0
  %6925 : Long(device=cpu) = aten::size(%6923, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %6928 : int[] = prim::ListConstruct(%6730, %6736, %6925), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6929 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::view(%6923, %6928), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %input.33 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6929, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1395:0
  %6935 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.33, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.dropout.Dropout::dropout1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.35 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%6725, %6935, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:919:0
  %6942 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.35, %7433, %model.encoder.layers.3.norm1.weight, %model.encoder.layers.3.norm1.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.normalization.LayerNorm::norm1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %6943 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::linear(%6942, %model.encoder.layers.3.linear1.weight, %model.encoder.layers.3.linear1.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.linear.Linear::linear1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %input.37 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::relu(%6943), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1704:0
  %6947 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::dropout(%input.37, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.dropout.Dropout::dropout # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.39 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::linear(%6947, %model.encoder.layers.3.linear2.weight, %model.encoder.layers.3.linear2.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.linear.Linear::linear2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %6951 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.39, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.dropout.Dropout::dropout2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.41 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%6942, %6951, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:922:0
  %6958 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.41, %7433, %model.encoder.layers.3.norm2.weight, %model.encoder.layers.3.norm2.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.normalization.LayerNorm::norm2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %query.9 : Float(150, 1, 256, strides=[256, 38400, 1], requires_grad=1, device=cpu) = aten::transpose(%6958, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1339:0
  %6963 : Long(device=cpu) = aten::size(%query.9, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6969 : Long(device=cpu) = aten::size(%query.9, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6978 : Long(device=cpu) = aten::size(%query.9, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6994 : Long(requires_grad=0, device=cpu) = aten::div(%6978, %6060, %6061), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6207:0
  %7026 : Long(device=cpu) = aten::size(%query.9, %7475), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5610:0
  %proj.9 : Float(150, 1, 768, strides=[768, 768, 1], requires_grad=1, device=cpu) = aten::linear(%query.9, %model.encoder.layers.4.self_attn.in_proj_weight, %model.encoder.layers.4.self_attn.in_proj_bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5614:0
  %7032 : int[] = prim::ListConstruct(%7482, %7026), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7033 : Float(150, 1, 3, 256, strides=[768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unflatten(%proj.9, %7475, %7032), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/_tensor.py:1421:0
  %7035 : Float(1, 150, 1, 3, 256, strides=[115200, 768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unsqueeze(%7033, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5618:0
  %7038 : Float(3, 150, 1, 1, 256, strides=[256, 768, 768, 115200, 1], requires_grad=1, device=cpu) = aten::transpose(%7035, %7477, %7483), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5619:0
  %7040 : Float(3, 150, 1, 256, strides=[256, 768, 768, 1], requires_grad=1, device=cpu) = aten::squeeze(%7038, %7483), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5620:0
  %7042 : Float(3, 150, 1, 256, strides=[38400, 256, 256, 1], requires_grad=1, device=cpu) = aten::contiguous(%7040, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5621:0
  %7045 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%7042, %7477, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %7048 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%7042, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %7051 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%7042, %7477, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %7492 : Long(device=cpu) = prim::Constant[value={8}]()
  %7467 : Long(requires_grad=0, device=cpu) = aten::mul(%6969, %7492), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %7055 : int[] = prim::ListConstruct(%6963, %7467, %6994), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7056 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%7045, %7055), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.4/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
